,shop_id,ORANGE item_price,GINGER item_price,TONIC item_price,CREAM item_price,MILK item_price,APPLE item_price,MIXED item_price,SODA item_price,COLA item_price,LEMONADE item_price,NECTO item_price,MANGO item_price,NOTAVAILABLE item_price,WATER item_price
0,SHOP047,220,220,160,220,140,270,60,160,120,220,220,290,70,35
1,SHOP009,290,220,160,220,140,0,70,70,120,220,220,60,70,35
2,SHOP083,220,220,160,220,70,0,290,160,120,220,220,60,70,35
3,SHOP117,220,220,160,220,70,0,290,110,120,220,220,290,70,70
4,SHOP042,220,220,160,220,70,0,290,70,120,220,220,290,70,35
5,SHOP034,220,220,320,100,70,0,60,70,120,220,220,60,70,70
6,SHOP100,220,220,150,220,70,0,270,70,120,220,220,60,70,70
7,SHOP057,290,220,160,100,70,270,290,110,120,220,220,290,140,70
8,SHOP098,220,220,160,220,70,0,70,110,120,220,220,60,70,35
9,SHOP123,220,220,160,100,70,270,60,110,120,220,220,290,70,70
10,SHOP116,290,220,160,220,70,0,290,110,120,220,220,70,70,70
11,SHOP005,290,220,160,220,140,0,70,70,120,220,220,290,70,35
12,SHOP065,220,220,160,100,70,0,60,110,120,220,220,60,70,35
13,SHOP104,290,220,160,220,70,0,70,70,120,220,220,70,70,70
14,SHOP091,220,220,160,100,140,0,290,70,120,220,220,290,140,70
15,SHOP015,220,220,320,220,70,0,60,70,120,220,220,70,70,70
16,SHOP062,290,220,160,100,70,0,70,70,120,100,220,290,70,35
17,SHOP084,220,220,160,220,70,0,120,160,120,220,220,60,70,70
18,SHOP032,220,220,160,220,70,270,60,70,120,220,220,60,70,35
19,SHOP041,220,220,160,220,70,0,290,70,120,220,220,290,70,35
20,SHOP051,220,220,160,220,70,0,60,110,120,220,220,290,70,35
21,SHOP066,220,220,160,100,140,0,60,160,120,220,220,60,70,70
22,SHOP088,70,220,160,100,70,0,70,70,120,100,220,70,70,35
23,SHOP006,220,220,160,220,70,0,70,70,120,220,220,290,70,35
24,SHOP120,220,220,160,220,140,0,270,70,120,220,220,270,70,35
25,SHOP036,220,220,160,100,70,290,70,70,120,220,220,60,70,70
26,SHOP027,220,220,160,220,70,270,60,70,120,220,220,290,70,35
27,SHOP011,220,220,160,220,70,0,290,70,120,220,220,290,70,35
28,SHOP077,220,220,160,220,70,0,290,160,120,220,220,290,70,35
29,SHOP069,220,220,160,220,140,0,60,70,120,220,220,290,70,35
30,SHOP016,290,220,160,100,70,0,290,110,120,220,220,60,70,35
31,SHOP106,220,220,160,220,70,270,60,70,120,220,220,60,70,70
32,SHOP031,220,220,160,100,70,0,290,70,120,220,220,60,70,35
33,SHOP105,290,220,160,220,70,270,60,110,120,220,220,60,70,35
34,SHOP118,290,220,160,220,70,0,70,160,120,220,220,60,70,70
35,SHOP127,290,220,160,100,70,270,60,70,120,220,220,290,70,35
36,SHOP095,290,220,160,220,70,0,60,160,0,220,220,290,140,35
37,SHOP060,290,220,160,100,70,0,70,160,120,220,220,70,70,35
38,SHOP067,220,220,160,220,70,0,60,70,120,220,220,290,70,35
39,SHOP071,290,220,160,220,140,270,290,70,120,220,220,290,70,70
40,SHOP073,290,220,160,220,70,0,60,160,120,220,220,290,70,35
41,SHOP035,220,220,160,220,350,270,290,70,120,220,220,60,140,35
42,SHOP021,290,220,160,100,140,0,70,110,120,220,220,60,70,35
43,SHOP103,220,220,160,220,70,0,60,160,120,220,220,70,70,35
44,SHOP053,220,220,160,100,70,0,70,160,120,220,220,60,70,70
45,SHOP085,220,220,160,220,70,0,290,160,120,220,220,60,70,35
